info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--4284-wBAMciQLl5gj
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\defaultValues\\generateArray.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\inspection\\types.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\inspection\\inspectValue.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IsAccessorDescriptor.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\CodePointAt.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\Invoke.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\ToBoolean.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\regexp.prototype.flags\\implementation.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\regexp.prototype.flags\\polyfill.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\regexp.prototype.flags\\shim.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\array.prototype.map\\implementation.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\array.prototype.map\\polyfill.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\array.prototype.map\\shim.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\internal-slot\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\isString.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\inspection\\acornParser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\isLeadingSurrogate.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\isTrailingSurrogate.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\UTF16DecodeSurrogatePair.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ToUint32.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es-get-iterator\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\iterate-iterator\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es-array-method-boxes-properly\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\acorn\\dist\\acorn.mjs' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\acorn-walk\\dist\\walk.mjs' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\acorn-jsx\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\is-map\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\is-arguments\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\is-set\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es-get-iterator\\node_modules\\isarray\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\acorn-jsx\\xhtml.js' => [NormalModule]
ERR!     },
ERR!     cache: null,
ERR!     records: {
ERR!       HtmlWebpackCompiler: [Array],
ERR!       modules: [Object],
ERR!       chunks: [Object]
ERR!     },
ERR!     additionalChunkAssets: [],
ERR!     assets: {
ERR!       'static/media/logo_temp.77a13ba5.svg': [RawSource],
ERR!       'static/media/dropdown_arrow.d3d02681.svg': [RawSource],
ERR!       'static/media/skeleton.f088e66e.svg': [RawSource],
ERR!       'static/media/janeDonut.e6d7018d.svg': [RawSource],
ERR!       'static/media/chevron-right.ee7de809.svg': [RawSource],
ERR!       'static/media/image-placeholder.d4f365ca.svg': [RawSource],
ERR!       'static/media/checkmark.a5be6bf9.svg': [RawSource],
ERR!       'static/media/indeterminate.273cc6be.svg': [RawSource],
ERR!       '0.0cc652f4.iframe.bundle.js': [ConcatSource],
ERR!       '1.ce39ab16.iframe.bundle.js': [RawSource],
ERR!       'main.ee03df2d.iframe.bundle.js': [RawSource],
ERR!       'runtime~main.16394c54.iframe.bundle.js': [RawSource],
ERR!       'vendors~main.c1583ba0.iframe.bundle.js': [ConcatSource],
ERR!       '5.d06a2cdb.iframe.bundle.js': [RawSource],
ERR!       '6.825b2c3e.iframe.bundle.js': [ConcatSource],
ERR!       '7.f1f4909b.iframe.bundle.js': [RawSource],
ERR!       '0.0cc652f4.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       '6.825b2c3e.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       'vendors~main.c1583ba0.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       '0.0cc652f4.iframe.bundle.js.map': [RawSource],
ERR!       'vendors~main.c1583ba0.iframe.bundle.js.map': [RawSource],
ERR!       '6.825b2c3e.iframe.bundle.js.map': [RawSource],
ERR!       'iframe.html': [Object],
ERR!       'asset-manifest.json': [Object]
ERR!     },
ERR!     assetsInfo: Map(23) {
ERR!       '__child-HtmlWebpackPlugin_0' => {},
ERR!       'static/media/logo_temp.77a13ba5.svg' => [Object],
ERR!       'static/media/dropdown_arrow.d3d02681.svg' => [Object],
ERR!       'static/media/skeleton.f088e66e.svg' => [Object],
ERR!       'static/media/janeDonut.e6d7018d.svg' => [Object],
ERR!       'static/media/chevron-right.ee7de809.svg' => [Object],
ERR!       'static/media/image-placeholder.d4f365ca.svg' => [Object],
ERR!       'static/media/checkmark.a5be6bf9.svg' => [Object],
ERR!       'static/media/indeterminate.273cc6be.svg' => [Object],
ERR!       '0.0cc652f4.iframe.bundle.js' => [Object],
ERR!       '1.ce39ab16.iframe.bundle.js' => [Object],
ERR!       'main.ee03df2d.iframe.bundle.js' => [Object],
ERR!       'runtime~main.16394c54.iframe.bundle.js' => [Object],
ERR!       'vendors~main.c1583ba0.iframe.bundle.js' => [Object],
ERR!       '5.d06a2cdb.iframe.bundle.js' => [Object],
ERR!       '6.825b2c3e.iframe.bundle.js' => [Object],
ERR!       '7.f1f4909b.iframe.bundle.js' => [Object],
ERR!       '0.0cc652f4.iframe.bundle.js.LICENSE.txt' => {},
ERR!       '6.825b2c3e.iframe.bundle.js.LICENSE.txt' => {},
ERR!       'vendors~main.c1583ba0.iframe.bundle.js.LICENSE.txt' => {},
ERR!       '0.0cc652f4.iframe.bundle.js.map' => [Object],
ERR!       'vendors~main.c1583ba0.iframe.bundle.js.map' => [Object],
ERR!       '6.825b2c3e.iframe.bundle.js.map' => [Object]
ERR!     },
ERR!     errors: [ [Object] ],
ERR!     warnings: [
ERR!       AssetsOverSizeLimitWarning: asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
ERR!       This can impact web performance.
ERR!       Assets: 
ERR!         vendors~main.c1583ba0.iframe.bundle.js (3.4 MiB)
ERR!           at C:\dash\node_modules\webpack\lib\performance\SizeLimitsPlugin.js:95:7
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (C:\dash\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:14:1)
ERR!           at AsyncSeriesHook.lazyCompileHook (C:\dash\node_modules\tapable\lib\Hook.js:154:20)
ERR!           at C:\dash\node_modules\webpack\lib\Compiler.js:482:27
ERR!           at C:\dash\node_modules\neo-async\async.js:2818:7
ERR!           at done (C:\dash\node_modules\neo-async\async.js:3522:9)
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (C:\dash\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:6:1)
ERR!           at C:\dash\node_modules\webpack\lib\Compiler.js:464:33
ERR!           at C:\dash\node_modules\graceful-fs\graceful-fs.js:61:14
ERR!           at FSReqCallback.oncomplete (fs.js:180:23),
ERR!       EntrypointsOverSizeLimitWarning: entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
ERR!       Entrypoints:
ERR!         main (3.54 MiB)
ERR!             runtime~main.16394c54.iframe.bundle.js
ERR!             vendors~main.c1583ba0.iframe.bundle.js
ERR!             main.ee03df2d.iframe.bundle.js
ERR!       
ERR!           at C:\dash\node_modules\webpack\lib\performance\SizeLimitsPlugin.js:100:7
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (C:\dash\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:14:1)
ERR!           at AsyncSeriesHook.lazyCompileHook (C:\dash\node_modules\tapable\lib\Hook.js:154:20)
ERR!           at C:\dash\node_modules\webpack\lib\Compiler.js:482:27
ERR!           at C:\dash\node_modules\neo-async\async.js:2818:7
ERR!           at done (C:\dash\node_modules\neo-async\async.js:3522:9)
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (C:\dash\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:6:1)
ERR!           at C:\dash\node_modules\webpack\lib\Compiler.js:464:33
ERR!           at C:\dash\node_modules\graceful-fs\graceful-fs.js:61:14
ERR!           at FSReqCallback.oncomplete (fs.js:180:23)
ERR!     ],
ERR!     children: [ [Compilation] ],
ERR!     logging: Map(1) { 'webpack.buildChunkGraph.visitModules' => [Array] },
ERR!     dependencyFactories: Map(39) {
ERR!       [class CssDependency extends Dependency] => CssModuleFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [class WebAssemblyImportDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [class WebAssemblyExportImportedDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [class MultiEntryDependency extends Dependency] => [MultiModuleFactory],
ERR!       [class SingleEntryDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [class LoaderDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [ContextModuleFactory],
ERR!       [class ContextElementDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory]
ERR!     },
ERR!     dependencyTemplates: Map(34) {
ERR!       'hash' => '',
ERR!       [class CssDependency extends Dependency] => CssDependencyTemplate {},
ERR!       [Function] => ConstDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyInitDependencyTemplate {},
ERR!       [Function] => HarmonyImportSideEffectDependencyTemplate {},
ERR!       [Function] => HarmonyImportSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyExportSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyExportImportedSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyAcceptDependencyTemplate {},
ERR!       [Function] => HarmonyAcceptImportDependencyTemplate {},
ERR!       [Function] => AMDRequireDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsRequireId {},
ERR!       [Function] => AMDRequireArrayDependencyTemplate {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {},
ERR!       [Function] => AMDDefineDependencyTemplate {},
ERR!       [Function] => UnsupportedDependencyTemplate {},
ERR!       [Function] => LocalModuleDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsId {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {},
ERR!       [Function] => ModuleDependencyTemplateAsId {},
ERR!       [Function] => ContextDependencyTemplateAsId {},
ERR!       [Function] => RequireResolveHeaderDependencyTemplate {},
ERR!       [Function] => RequireHeaderDependencyTemplate {},
ERR!       [Function] => RequireIncludeDependencyTemplate {},
ERR!       [Function] => NullDependencyTemplate {},
ERR!       [Function] => RequireEnsureDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsRequireId {},
ERR!       [Function] => ImportDependencyTemplate {},
ERR!       [Function] => ImportEagerDependencyTemplate {},
ERR!       [Function] => ImportDependencyTemplate {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {}
ERR!     },
ERR!     childrenCounters: { HtmlWebpackCompiler: 1 },
ERR!     usedChunkIds: null,
ERR!     usedModuleIds: null,
ERR!     fileTimestamps: Map(0) {},
ERR!     contextTimestamps: Map(0) {},
ERR!     compilationDependencies: Set(1) {
ERR!       'C:\\dash\\node_modules\\@storybook\\core-common\\dist\\cjs\\templates\\index.ejs'
ERR!     },
ERR!     _buildingModules: Map(0) {},
ERR!     _rebuildingModules: Map(0) {},
ERR!     emittedAssets: Set(0) {},
ERR!     fullHash: '14d1b2dfc09ce102b2cfe7c774440727',
ERR!     hash: '14d1b2dfc09ce102b2cf',
ERR!     fileDependencies: SortableSet(1480) [Set] {
ERR!       'C:\\dash\\.storybook\\BasicTheme.js',
ERR!       'C:\\dash\\.storybook\\generated-stories-entry.js',
ERR!       'C:\\dash\\.storybook\\preview.js',
ERR!       'C:\\dash\\.storybook\\preview.js-generated-config-entry.js',
ERR!       'C:\\dash\\.storybook\\storybook-init-framework-entry.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\defineProperty.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\assertThisInitialized.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\construct.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\extends.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\getPrototypeOf.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\inheritsLoose.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\isNativeFunction.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\isNativeReflectConstruct.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\objectWithoutPropertiesLoose.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\setPrototypeOf.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\taggedTemplateLiteralLoose.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\wrapNativeSuper.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\extends.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\inheritsLoose.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\objectSpread.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\objectWithoutProperties.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\objectWithoutPropertiesLoose.js',
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\setPrototypeOf.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\cache\\dist\\cache.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\core\\dist\\core.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\core\\dist\\emotion-element-57a3a7a3.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\css\\dist\\css.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\hash\\dist\\hash.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\is-prop-valid\\dist\\is-prop-valid.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\memoize\\dist\\memoize.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\serialize\\dist\\serialize.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\sheet\\dist\\sheet.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\styled-base\\dist\\styled-base.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\styled\\dist\\styled.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\stylis\\dist\\stylis.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\unitless\\dist\\unitless.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\utils\\dist\\utils.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@emotion\\weak-memoize\\dist\\weak-memoize.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\@mdx-js\\react\\dist\\esm.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\createPopper.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\contains.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getBoundingClientRect.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getClippingRect.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getCompositeRect.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getComputedStyle.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getDocumentElement.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getDocumentRect.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getHTMLElementScroll.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getLayoutRect.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getNodeName.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getNodeScroll.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getOffsetParent.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getParentNode.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getScrollParent.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getViewportRect.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getWindow.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getWindowScroll.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getWindowScrollBarX.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\instanceOf.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\isScrollParent.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\isTableElement.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\dom-utils\\listScrollParents.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\enums.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\index.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\modifiers\\applyStyles.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\modifiers\\arrow.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\modifiers\\computeStyles.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\modifiers\\eventListeners.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\modifiers\\flip.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\modifiers\\hide.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\modifiers\\index.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\modifiers\\offset.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\modifiers\\popperOffsets.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\modifiers\\preventOverflow.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\popper-lite.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\popper.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\computeAutoPlacement.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\computeOffsets.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\debounce.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\detectOverflow.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\expandToHashMap.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\format.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\getAltAxis.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\getBasePlacement.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\getFreshSideObject.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\getMainAxisFromPlacement.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\getOppositePlacement.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\getOppositeVariationPlacement.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\getVariation.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\math.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\mergeByName.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\mergePaddingObject.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\orderModifiers.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\rectToClientRect.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\uniqueBy.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\validateModifiers.js',
ERR!       'C:\\dash\\node_modules\\@popperjs\\core\\lib\\utils\\within.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-a11y\\dist\\esm\\a11yHighlight.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-a11y\\dist\\esm\\a11yHighlight.js-generated-other-entry.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-a11y\\dist\\esm\\a11yRunner.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-a11y\\dist\\esm\\a11yRunner.js-generated-other-entry.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-a11y\\dist\\esm\\constants.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-a11y\\dist\\esm\\highlight.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\constants.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\ActionDisplay.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\ActionOptions.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\ActionsFunction.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\ActionsMap.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\DecoratorFunction.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\HandlerFunction.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preset\\addArgs.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preset\\addArgs.js-generated-other-entry.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preset\\addArgsHelpers.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preset\\addDecorator.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preset\\addDecorator.js-generated-other-entry.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\action.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\actions.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\configureActions.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\decorateAction.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\withActions.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\constants.js',
