info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--21012-J9FnHdnFddZQ
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       'C:\\dash\\node_modules\\browserify-sign\\node_modules\\readable-stream\\lib\\internal\\streams\\from-browser.js',
ERR!       'C:\\dash\\node_modules\\browserify-sign\\node_modules\\readable-stream\\lib\\internal\\streams\\pipeline.js',
ERR!       'C:\\dash\\node_modules\\browserify-sign\\node_modules\\readable-stream\\lib\\internal\\streams\\state.js',
ERR!       'C:\\dash\\node_modules\\browserify-sign\\node_modules\\readable-stream\\lib\\internal\\streams\\stream-browser.js',
ERR!       'C:\\dash\\node_modules\\browserify-sign\\node_modules\\readable-stream\\readable-browser.js',
ERR!       'C:\\dash\\node_modules\\browserify-sign\\node_modules\\safe-buffer\\index.js',
ERR!       'C:\\dash\\node_modules\\buffer-xor\\index.js',
ERR!       'C:\\dash\\node_modules\\buffer\\index.js',
ERR!       'C:\\dash\\node_modules\\call-bind\\callBound.js',
ERR!       'C:\\dash\\node_modules\\call-bind\\index.js',
ERR!       'C:\\dash\\node_modules\\character-entities-legacy\\index.json',
ERR!       'C:\\dash\\node_modules\\character-reference-invalid\\index.json',
ERR!       'C:\\dash\\node_modules\\cipher-base\\index.js',
ERR!       'C:\\dash\\node_modules\\comma-separated-tokens\\index.js',
ERR!       'C:\\dash\\node_modules\\core-js\\es\\symbol\\index.js',
ERR!       'C:\\dash\\node_modules\\core-js\\features\\symbol\\index.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\a-function.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\a-possible-prototype.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\add-to-unscopables.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\advance-string-index.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\an-instance.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\an-object.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-fill.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-for-each.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-from.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-includes.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-iteration.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-method-has-species-support.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-method-is-strict.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-reduce.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-species-create.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\call-with-safe-iteration-closing.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\check-correctness-of-iteration.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\classof-raw.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\classof.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\collection-strong.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\collection-weak.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\collection.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\copy-constructor-properties.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\correct-is-regexp-logic.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\correct-prototype-getter.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\create-html.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\create-iterator-constructor.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\create-non-enumerable-property.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\create-property-descriptor.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\create-property.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\define-iterator.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\define-well-known-symbol.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\descriptors.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\document-create-element.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\dom-iterables.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\engine-is-browser.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\engine-is-ios.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\engine-is-node.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\engine-is-webos-webkit.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\engine-user-agent.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\engine-v8-version.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\enum-bug-keys.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\export.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\fails.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\fix-regexp-well-known-symbol-logic.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\freezing.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\function-bind-context.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\function-bind.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\get-built-in.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\get-iterator-method.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\get-iterator.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\get-substitution.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\global.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\has.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\hidden-keys.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\host-report-errors.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\html.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\ie8-dom-define.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\indexed-object.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\inherit-if-required.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\inspect-source.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\internal-metadata.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\internal-state.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\is-array-iterator-method.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\is-array.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\is-forced.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\is-integer.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\is-object.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\is-pure.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\is-regexp.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\iterate.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\iterator-close.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\iterators-core.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\iterators.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\microtask.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\native-promise-constructor.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\native-symbol.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\native-url.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\native-weak-map.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\new-promise-capability.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\not-a-regexp.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-assign.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-create.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-define-properties.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-define-property.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-get-own-property-descriptor.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-get-own-property-names-external.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-get-own-property-names.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-get-own-property-symbols.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-get-prototype-of.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-keys-internal.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-keys.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-property-is-enumerable.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-set-prototype-of.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-to-array.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-to-string.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\own-keys.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\path.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\perform.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\promise-resolve.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\redefine-all.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\redefine.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\regexp-exec-abstract.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\regexp-exec.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\regexp-flags.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\regexp-sticky-helpers.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\regexp-unsupported-dot-all.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\regexp-unsupported-ncg.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\require-object-coercible.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\same-value.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\set-global.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\set-species.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\set-to-string-tag.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\shared-key.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\shared-store.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\shared.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\species-constructor.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\string-html-forced.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\string-multibyte.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\string-punycode-to-ascii.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\string-repeat.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\string-trim-forced.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\string-trim.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\task.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\this-number-value.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\to-absolute-index.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\to-indexed-object.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\to-integer.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\to-length.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\to-object.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\to-primitive.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\to-string-tag-support.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\uid.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\use-symbol-as-uid.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\well-known-symbol-wrapped.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\well-known-symbol.js',
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\whitespaces.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.concat.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.fill.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.filter.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.find-index.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.find.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.from.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.includes.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.iterator.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.join.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.map.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.reduce.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.slice.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.splice.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.function.name.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.json.to-string-tag.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.map.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.math.to-string-tag.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.number.constructor.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.number.is-integer.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.number.is-safe-integer.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.number.to-fixed.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.assign.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.entries.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.freeze.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.get-own-property-names.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.get-prototype-of.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.keys.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.to-string.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.values.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.promise.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.reflect.construct.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.reflect.to-string-tag.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.regexp.constructor.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.regexp.exec.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.regexp.to-string.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.set.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.bold.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.ends-with.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.includes.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.iterator.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.match.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.repeat.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.replace.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.search.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.small.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.split.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.starts-with.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.trim.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.async-iterator.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.description.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.has-instance.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.is-concat-spreadable.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.iterator.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.match-all.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.match.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.replace.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.search.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.species.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.split.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.to-primitive.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.to-string-tag.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.unscopables.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.weak-map.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\esnext.symbol.async-dispose.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\esnext.symbol.dispose.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\esnext.symbol.matcher.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\esnext.symbol.metadata.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\esnext.symbol.observable.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\esnext.symbol.pattern-match.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\esnext.symbol.replace-all.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\web.dom-collections.for-each.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\web.dom-collections.iterator.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\web.immediate.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\web.url-search-params.js',
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\web.url.js',
ERR!       'C:\\dash\\node_modules\\core-util-is\\lib\\util.js',
ERR!       'C:\\dash\\node_modules\\create-ecdh\\browser.js',
ERR!       'C:\\dash\\node_modules\\create-ecdh\\node_modules\\bn.js\\lib\\bn.js',
ERR!       'C:\\dash\\node_modules\\create-hash\\browser.js',
ERR!       'C:\\dash\\node_modules\\create-hash\\md5.js',
ERR!       'C:\\dash\\node_modules\\create-hmac\\browser.js',
ERR!       'C:\\dash\\node_modules\\create-hmac\\legacy.js',
ERR!       'C:\\dash\\node_modules\\crypto-browserify\\index.js',
ERR!       'C:\\dash\\node_modules\\deep-object-diff\\dist\\added\\index.js',
ERR!       'C:\\dash\\node_modules\\deep-object-diff\\dist\\deleted\\index.js',
ERR!       'C:\\dash\\node_modules\\deep-object-diff\\dist\\detailed\\index.js',
ERR!       'C:\\dash\\node_modules\\deep-object-diff\\dist\\diff\\index.js',
ERR!       'C:\\dash\\node_modules\\deep-object-diff\\dist\\index.js',
ERR!       'C:\\dash\\node_modules\\deep-object-diff\\dist\\updated\\index.js',
ERR!       'C:\\dash\\node_modules\\deep-object-diff\\dist\\utils\\index.js',
ERR!       'C:\\dash\\node_modules\\define-properties\\index.js',
ERR!       'C:\\dash\\node_modules\\des.js\\lib\\des.js',
ERR!       'C:\\dash\\node_modules\\des.js\\lib\\des\\cbc.js',
ERR!       'C:\\dash\\node_modules\\des.js\\lib\\des\\cipher.js',
ERR!       'C:\\dash\\node_modules\\des.js\\lib\\des\\des.js',
ERR!       'C:\\dash\\node_modules\\des.js\\lib\\des\\ede.js',
ERR!       'C:\\dash\\node_modules\\des.js\\lib\\des\\utils.js',
ERR!       'C:\\dash\\node_modules\\diffie-hellman\\browser.js',
ERR!       'C:\\dash\\node_modules\\diffie-hellman\\lib\\dh.js',
ERR!       'C:\\dash\\node_modules\\diffie-hellman\\lib\\generatePrime.js',
ERR!       'C:\\dash\\node_modules\\diffie-hellman\\lib\\primes.json',
ERR!       'C:\\dash\\node_modules\\diffie-hellman\\node_modules\\bn.js\\lib\\bn.js',
ERR!       'C:\\dash\\node_modules\\doctrine\\lib\\doctrine.js',
ERR!       'C:\\dash\\node_modules\\doctrine\\lib\\typed.js',
ERR!       'C:\\dash\\node_modules\\doctrine\\lib\\utility.js',
ERR!       'C:\\dash\\node_modules\\doctrine\\package.json',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\curve\\base.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\curve\\edwards.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\curve\\index.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\curve\\mont.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\curve\\short.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\curves.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\ec\\index.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\ec\\key.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\ec\\signature.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\eddsa\\index.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\eddsa\\key.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\eddsa\\signature.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\precomputed\\secp256k1.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\utils.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\node_modules\\bn.js\\lib\\bn.js',
ERR!       'C:\\dash\\node_modules\\elliptic\\package.json',
ERR!       'C:\\dash\\node_modules\\emotion-theming\\dist\\emotion-theming.browser.esm.js',
ERR!       'C:\\dash\\node_modules\\entities\\lib\\decode.js',
ERR!       'C:\\dash\\node_modules\\entities\\lib\\decode_codepoint.js',
ERR!       'C:\\dash\\node_modules\\entities\\lib\\encode.js',
ERR!       'C:\\dash\\node_modules\\entities\\lib\\index.js',
ERR!       'C:\\dash\\node_modules\\entities\\lib\\maps\\decode.json',
ERR!       'C:\\dash\\node_modules\\entities\\lib\\maps\\entities.json',
ERR!       'C:\\dash\\node_modules\\entities\\lib\\maps\\legacy.json',
ERR!       'C:\\dash\\node_modules\\entities\\lib\\maps\\xml.json',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\DefinePropertyOrThrow.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\FromPropertyDescriptor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\IsAccessorDescriptor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\IsCallable.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\IsConstructor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\IsDataDescriptor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\IsPropertyKey.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\SameValue.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\SpeciesConstructor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\ToBoolean.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\ToPropertyDescriptor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2018\\Type.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\AddEntriesFromIterable.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\AdvanceStringIndex.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ArraySpeciesCreate.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\Call.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\CodePointAt.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\CreateDataProperty.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\CreateDataPropertyOrThrow.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\CreateIterResultObject.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\DefinePropertyOrThrow.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\FlattenIntoArray.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\FromPropertyDescriptor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\Get.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\GetIterator.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\GetMethod.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\GetV.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\HasProperty.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\Invoke.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IsAccessorDescriptor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IsArray.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IsCallable.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IsConstructor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IsDataDescriptor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IsExtensible.js',
