
> dash-design@0.1.0 build-storybook C:\dash-design
> build-storybook -s public "--output-dir" "C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\dash-design\.storybook"
info => Loading 9 other files in "C:\dash-design\.storybook"
info => Adding stories defined in "C:\dash-design\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash-design\.storybook\storybook-init-framework-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\.storybook\preview.js-generated-config-entry.js C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 908/923 modules 15 active C:\dash-design\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 909/923 modules 14 active C:\dash-design\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 910/923 modules 13 active C:\dash-design\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 911/923 modules 12 active C:\dash-design\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 912/923 modules 11 active C:\dash-design\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 913/923 modules 10 active C:\dash-design\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active C:\dash-design\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active C:\dash-design\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active C:\dash-design\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active C:\dash-design\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active C:\dash-design\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active C:\dash-design\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active C:\dash-design\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active C:\dash-design\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active C:\dash-design\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active C:\dash-design\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active C:\dash-design\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active C:\dash-design\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active C:\dash-design\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active C:\dash-design\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 919/933 modules 14 active C:\dash-design\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active C:\dash-design\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active C:\dash-design\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active C:\dash-design\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active C:\dash-design\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active C:\dash-design\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 922/937 modules 15 active C:\dash-design\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 923/937 modules 14 active C:\dash-design\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 923/938 modules 15 active C:\dash-design\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active C:\dash-design\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active C:\dash-design\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active C:\dash-design\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active C:\dash-design\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active C:\dash-design\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active C:\dash-design\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active C:\dash-design\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active C:\dash-design\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 930/940 modules 10 active C:\dash-design\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 930/941 modules 11 active C:\dash-design\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active C:\dash-design\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active C:\dash-design\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active C:\dash-design\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active C:\dash-design\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active C:\dash-design\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active C:\dash-design\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active C:\dash-design\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active C:\dash-design\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active C:\dash-design\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active C:\dash-design\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active C:\dash-design\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active C:\dash-design\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active C:\dash-design\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active C:\dash-design\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active C:\dash-design\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active C:\dash-design\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active C:\dash-design\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 938/955 modules 17 active C:\dash-design\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active C:\dash-design\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active C:\dash-design\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active C:\dash-design\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active C:\dash-design\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active C:\dash-design\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active C:\dash-design\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active C:\dash-design\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 941/960 modules 19 active C:\dash-design\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active C:\dash-design\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 941/962 modules 21 active C:\dash-design\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active C:\dash-design\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 942/963 modules 21 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 943/963 modules 20 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 944/963 modules 19 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 945/963 modules 18 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 946/963 modules 17 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 68% building 946/965 modules 19 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 946/966 modules 20 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 946/967 modules 21 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 947/967 modules 20 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 948/967 modules 19 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 949/967 modules 18 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 951/967 modules 16 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 954/968 modules 14 active C:\dash-design\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 954/969 modules 15 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 954/970 modules 16 active C:\dash-design\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active C:\dash-design\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active C:\dash-design\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 956/975 modules 19 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active C:\dash-design\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 958/978 modules 20 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 958/980 modules 22 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 960/980 modules 20 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 960/981 modules 21 active C:\dash-design\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 960/982 modules 22 active C:\dash-design\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 960/984 modules 24 active C:\dash-design\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 960/985 modules 25 active C:\dash-design\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 960/986 modules 26 active C:\dash-design\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 960/987 modules 27 active C:\dash-design\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 961/987 modules 26 active C:\dash-design\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 962/987 modules 25 active C:\dash-design\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 962/988 modules 26 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 963/988 modules 25 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 963/989 modules 26 active C:\dash-design\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 963/990 modules 27 active C:\dash-design\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 964/990 modules 26 active C:\dash-design\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 964/991 modules 27 active ignored C:\dash-design\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 965/991 modules 26 active C:\dash-design\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 966/991 modules 25 active C:\dash-design\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 967/991 modules 24 active C:\dash-design\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 967/992 modules 25 active C:\dash-design\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active C:\dash-design\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 68% building 968/993 modules 25 active C:\dash-design\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 968/994 modules 26 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 968/995 modules 27 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 969/995 modules 26 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 972/995 modules 23 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 972/996 modules 24 active C:\dash-design\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 973/996 modules 23 active C:\dash-design\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 973/997 modules 24 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 974/997 modules 23 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 974/998 modules 24 active C:\dash-design\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 974/999 modules 25 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 975/1000 modules 25 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 975/1001 modules 26 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 975/1002 modules 27 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 975/1003 modules 28 active C:\dash-design\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 975/1004 modules 29 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 976/1004 modules 28 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 976/1005 modules 29 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 976/1006 modules 30 active C:\dash-design\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 68% building 976/1007 modules 31 active C:\dash-design\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 976/1008 modules 32 active C:\dash-design\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 976/1009 modules 33 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 67% building 976/1010 modules 34 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 977/1010 modules 33 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 978/1010 modules 32 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 979/1010 modules 31 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 980/1010 modules 30 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 980/1011 modules 31 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 980/1012 modules 32 active C:\dash-design\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 981/1012 modules 31 active C:\dash-design\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 981/1013 modules 32 active C:\dash-design\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active C:\dash-design\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 983/1013 modules 30 active C:\dash-design\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 984/1013 modules 29 active C:\dash-design\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 985/1013 modules 28 active C:\dash-design\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 986/1013 modules 27 active C:\dash-design\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active C:\dash-design\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active C:\dash-design\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 988/1014 modules 26 active C:\dash-design\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 989/1014 modules 25 active C:\dash-design\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active C:\dash-design\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 991/1014 modules 23 active C:\dash-design\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 991/1015 modules 24 active C:\dash-design\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 992/1015 modules 23 active C:\dash-design\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 992/1016 modules 24 active C:\dash-design\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active C:\dash-design\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 993/1018 modules 25 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 994/1018 modules 24 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active C:\dash-design\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 995/1019 modules 24 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 995/1020 modules 25 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active C:\dash-design\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 995/1023 modules 28 active C:\dash-design\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 995/1024 modules 29 active C:\dash-design\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 995/1025 modules 30 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 995/1026 modules 31 active C:\dash-design\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 995/1027 modules 32 active C:\dash-design\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 996/1027 modules 31 active C:\dash-design\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 997/1027 modules 30 active C:\dash-design\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 997/1028 modules 31 active C:\dash-design\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 997/1029 modules 32 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 997/1030 modules 33 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 998/1030 modules 32 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 998/1031 modules 33 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 998/1032 modules 34 active C:\dash-design\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 999/1032 modules 33 active C:\dash-design\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1000/1032 modules 32 active C:\dash-design\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1001/1032 modules 31 active C:\dash-design\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active C:\dash-design\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1002/1033 modules 31 active C:\dash-design\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1002/1034 modules 32 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1003/1034 modules 31 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1004/1034 modules 30 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1004/1035 modules 31 active C:\dash-design\node_modules\@popperjs\core\lib\utils\format.js
